;1;2;3;4;5;6;7;8;9;10
0;0;1;1;0;0;0;1;0;1;1
1;1;1;0;1;0;1;0;1;0;0
2;0;1;0;0;0;0;1;0;1;1
3;1;1;0;1;0;1;1;1;1;1
4;0;1;1;1;0;0;1;1;0;0
5;0;0;0;0;0;0;0;0;0;0
6;1;1;1;0;0;1;1;1;1;1
7;1;1;1;1;0;0;1;1;1;1
8;0;1;1;0;1;0;1;0;1;1
9;1;1;0;0;0;0;1;0;0;0
10;0;1;1;1;0;0;1;0;1;1
11;0;1;1;0;0;0;1;0;1;0
12;0;1;1;1;0;1;1;0;1;0
13;1;1;0;1;0;1;0;1;0;0
14;0;1;1;1;0;1;1;0;1;1
15;0;1;1;0;0;0;1;0;1;1
16;0;1;1;1;0;1;1;0;1;0
17;1;1;0;1;0;0;1;0;1;1
18;0;1;0;1;0;1;1;1;1;1
19;0;1;0;1;0;0;1;0;1;0
20;1;1;1;0;1;0;0;1;0;0
21;0;1;1;0;0;0;1;1;1;1
22;0;1;0;0;0;0;1;1;1;1
23;0;1;1;0;0;0;1;0;0;1
24;0;1;0;1;1;1;1;1;0;1
25;1;1;0;1;0;1;0;1;0;0
26;1;1;1;0;0;0;1;1;1;1
27;0;1;0;1;0;0;1;0;1;1
28;0;1;0;0;0;0;1;0;1;1
29;1;1;0;0;0;0;1;0;1;1
30;1;0;1;1;0;1;0;1;1;1
31;1;1;0;0;0;0;1;0;1;1
32;1;1;0;1;0;1;0;1;0;0
33;0;1;0;1;0;1;0;1;1;0
34;0;1;0;0;0;0;1;1;1;1
35;0;1;1;1;0;1;0;1;1;1
36;1;1;0;0;0;0;1;0;1;1
37;1;1;0;1;0;1;0;1;0;0
38;1;1;0;0;0;0;1;0;1;1
39;1;1;0;1;0;0;0;1;1;1
40;1;1;1;0;1;1;0;1;1;1
41;1;1;0;1;0;1;1;1;0;0
42;0;1;1;1;0;1;0;1;1;1
43;0;1;0;0;0;0;1;0;1;1
44;1;1;1;0;0;1;1;0;0;1
45;1;1;1;0;0;0;1;0;1;1
46;1;1;0;1;0;0;1;0;0;0
47;0;1;0;0;0;0;1;0;1;1
48;1;1;0;0;0;0;0;0;1;1
49;1;1;0;1;0;1;0;1;0;1
